housing_median_age,median_house_value
14,125000
16,288700
23,258200
19,193500
26,226600
33,201600
19,302100
33,336900
27,411800
27,293500
18,400000
13,337900
24,364600
18,349600
28,375400
17,467600
12,161800
19,269500
9,381500
15,372600
10,346900
6,146800
25,341300
17,349000
24,334100
18,313000
30,500001
30,459600
35,365100
27,500001
25,188800
29,158700
25,137500
26,205800
28,169200
34,161700
35,174300
12,141700
35,184900
35,183200
35,187500
35,193500
35,191400
32,190000
46,256000
34,184900
35,185200
22,55000
27,167500
37,175800
34,275000
36,194700
33,197500
36,195700
36,182100
35,184000
35,183100
35,185600
52,240000
10,137500
46,187000
35,239300
44,191100
36,162500
52,182100
45,241700
32,293500
52,232500
34,235600
32,243600
32,318700
30,351900
35,230400
34,215400
28,218600
34,195200
29,143800
52,177300
18,119100
16,173300
15,162500
15,175000
33,229600
27,243400
25,188200
32,202100
35,190900
32,148900
45,168000
36,155000
17,186600
35,182500
29,162500
28,193800
26,165800
26,133900
33,157800
16,176300
21,277300
15,114400
19,218400
17,265500
25,270100
16,270800
17,285200
25,299200
21,280300
22,289800
24,274500
19,275000
19,201400
17,171700
22,184600
25,156900
24,183900
28,190700
28,204300
12,254000
33,350000
18,187500
22,262300
14,288500
20,272200
15,301900
20,260500
25,242200
24,226900
24,240600
21,145300
19,324400
7,162400
15,158500
16,297100
19,216000
18,200000
28,142800
22,113900
13,297900
18,327500
24,238300
19,371700
21,278900
16,246100
16,263700
23,272800
24,299600
25,245700
23,259400
19,264300
18,231700
15,280300
5,243900
19,461300
19,233500
16,206100
18,235000
14,303000
13,308800
11,371800
17,272400
14,306400
16,277500
25,357900
17,252600
16,169600
16,301900
14,268200
25,259300
22,354900
4,366300
9,307800
8,410200
7,415300
23,233000
21,235900
18,213500
16,304900
25,454300
17,460100
9,365300
16,335600
16,266000
16,288200
23,380000
16,417000
13,231400
11,283200
13,353100
15,410500
16,270500
15,300700
5,266400
14,500001
14,388300
4,314000
12,413700
2,500001
25,230700
25,204600
14,388700
18,290300
17,242000
5,237100
16,286900
16,256600
24,227400
17,248400
21,274000
24,279600
25,278100
23,243200
16,143100
13,257400
9,202200
43,186400
36,272500
25,266000
18,288100
20,314800
16,315600
18,280300
16,286600
16,197200
18,282700
19,248000
16,236200
19,303900
16,234800
17,250800
11,164100
13,237900
15,251900
16,351300
15,294800
16,223300
10,288700
2,484100
10,436600
11,293200
4,216600
9,196700
6,238000
15,275000
16,184800
16,257800
15,278700
14,247900
13,316100
4,348000
6,357600
5,195600
2,331400
16,214200
8,337900
16,170800
15,181800
6,222300
4,184400
15,286000
14,363200
15,447400
3,378200
5,495400
3,302000
29,279800
6,483300
3,167800
4,215000
4,190300
4,260800
2,151900
4,233900
3,284900
6,204000
4,182800
4,500001
2,219000
7,500001
23,500001
12,500001
35,402900
31,282000
29,309200
4,294200
5,363500
4,310800
6,220700
7,387300
26,325500
25,249400
27,284100
27,247100
27,231000
24,231300
17,370800
23,240600
33,187500
27,190600
27,310000
4,243800
3,341300
22,252100
17,246000
23,280600
24,346500
21,414000
17,346200
14,358800
22,500001
24,277800
25,500001
18,300000
26,288100
28,312700
22,500001
16,248800
3,271600
10,402200
6,500001
12,353600
4,256000
19,277300
12,275900
15,239300
31,500001
38,381200
29,500001
3,420600
13,244800
14,251300
17,324000
4,500001
17,500001
5,295900
19,288100
24,265900
17,227000
16,216900
16,279500
12,332000
13,348100
12,314000
5,330000
8,500001
8,500001
7,285600
15,231400
17,214500
16,106300
15,183300
10,250000
19,480800
18,294300
25,288500
13,305600
18,189600
16,186300
17,120400
18,126400
19,184400
23,300000
20,320800
21,305600
19,243800
21,350000
5,500001
5,315500
5,341400
5,322800
9,318300
20,272000
17,282900
4,325000
2,279000
3,278200
5,288500
17,340900
11,487000
12,500001
2,500001
4,384200
3,274300
4,354700
12,262100
2,298500
3,183300
4,138500
7,453800
15,318300
2,187500
9,119900
4,226000
6,144300
4,268500
4,173000
4,245400
5,397700
4,434700
10,336700
6,340300
14,368500
9,454100
17,345700
29,162500
14,355100
15,158300
12,344900
15,337100
3,207500
4,137500
16,274600
16,307400
16,355600
14,308900
16,220600
16,241800
16,219700
16,286800
16,67500
19,225600
23,241700
22,242800
11,386100
14,368700
10,362500
15,148400
15,108300
18,87500
11,350500
5,225700
5,309200
4,237400
6,239900
4,243400
6,500001
15,302000
15,326600
23,273800
18,215800
16,262000
9,162500
24,272800
17,261300
16,201400
16,302400
24,276500
15,187200
14,184100
15,154000
16,55000
16,238900
19,315600
16,295500
16,325500
16,313900
16,326100
14,306700
14,251000
15,328000
5,225000
8,274100
8,342900
8,242500
9,199600
9,275000
9,296600
8,192200
15,234300
14,236800
13,311500
11,235600
9,265900
10,375300
5,240000
5,302500
4,329100
5,450000
4,500001
4,360600
3,333600
17,290700
4,184500
3,358000
12,160200
10,278700
9,304700
13,379800
5,375700
4,227800
16,331200
4,195400
3,291300
16,233900
16,247100
16,283200
16,313400
6,239500
5,194000
16,227700
15,244800
16,340000
13,333300
38,433300
36,500001
24,500001
35,500001
33,237500
41,500001
29,450000
39,452100
21,378200
29,500001
28,499100
5,194400
16,450000
15,350000
17,275000
15,272800
16,291700
24,269000
16,223400
16,383900
20,274200
24,278400
11,198300
25,500001
15,500001
27,500001
21,500001
23,500001
17,500001
18,500001
14,500001
13,500001
17,500001
28,500001
28,466400
47,373700
46,384700
50,500001
28,426100
18,391900
24,500001
32,445600
44,500001
15,161800
16,231400
9,182300
21,110000
19,105800
25,80300
15,162500
19,86900
16,186800
16,241700
16,229800
17,180800
17,186500
5,255600
16,227600
17,120600
16,322600
26,74300
8,229800
25,74800
26,80400
26,81100
26,74100
26,72300
25,72500
26,80600
25,77100
11,190900
5,230400
5,231600
4,225000
4,296200
9,187500
8,250400
15,387500
17,410400
18,362500
8,270800
8,450400
15,493000
18,500001
16,442100
4,500001
31,500001
20,500001
35,500000
44,500001
33,500001
30,500001
34,482900
36,500001
41,500001
40,500001
37,500001
37,500001
25,500001
23,500001
38,500001
37,500001
36,500001
36,500001
21,345400
24,93800
16,392200
19,500001
16,350000
41,500001
42,500001
44,500001
40,500001
45,500001
44,500001
26,500001
4,500001
9,500001
15,500001
8,500001
24,477300
26,500001
20,106300
32,450700
26,455000
28,500001
26,295400
33,265200
13,226000
24,245500
32,253100
27,441100
28,339800
28,261800
30,272300
24,217900
30,284100
17,276800
37,268400
36,310900
29,325400
40,326100
32,311100
34,317900
30,335700
25,268800
38,307600
24,236400
32,407000
37,471300
39,490800
35,458500
27,500001
32,500001
35,500001
18,312500
33,500001
34,484600
28,439100
29,500001
34,471400
27,366700
37,500001
25,500001
20,222100
35,215200
31,185400
18,272000
24,192900
24,188700
24,225000
15,177800
27,358800
27,381500
10,226300
17,271600
19,213400
5,225000
15,182500
29,225000
24,181300
28,225400
25,211500
20,220000
27,275000
28,244600
27,336500
26,367000
16,224100
15,209700
34,220100
19,263800
26,261000
25,245600
33,264200
26,374200
14,430900
18,414700
26,213000
30,229500
16,218400
25,249200
26,266100
26,260300
25,275900
32,253500
26,243300
14,180900
21,193800
22,161000
4,192600
13,316600
4,275000
8,181300
20,233100
21,152800
36,157500
16,155500
13,262500
17,266400
21,246000
27,184900
30,185200
20,245000
18,225800
17,116700
24,240500
16,205400
36,137500
32,182100
33,180700
31,155200
25,197800
23,183500
32,177500
38,165300
36,170000
16,260500
23,202400
24,233300
16,252000
16,266300
15,305200
15,161700
16,145700
13,129200
12,190800
15,162500
31,150500
31,157700
39,165900
37,174000
37,150600
32,159100
28,115000
20,175000
22,121400
24,134600
25,112500
23,131500
5,154200
31,173400
6,123200
15,117500
19,159800
27,171400
9,165300
32,175900
26,170800
23,177400
30,182100
26,180200
31,158500
45,177000
52,172500
38,165600
38,159100
34,162500
33,177400
32,164100
30,166400
33,163500
36,170500
31,139200
32,158400
34,160600
28,159500
19,180400
18,166700
25,183200
26,179900
26,178500
24,111000
25,173100
24,151700
32,159000
33,154400
32,163900
10,151800
29,151900
16,159400
31,140300
16,158900
19,148500
25,163500
6,183300
14,144400
18,162500
39,158000
13,137500
12,102500
26,350000
37,235500
17,205300
50,195400
34,187200
26,176800
32,163000
36,177200
34,170100
26,187500
31,288800
26,237400
32,195000
35,189600
34,192700
52,320300
37,311300
39,240300
34,205300
14,218800
26,204700
16,215700
22,219400
16,139500
33,213800
14,206500
23,233100
26,249100
26,229600
22,296400
30,236500
24,146500
25,137800
34,210200
23,252200
30,247200
19,252800
24,216900
19,140600
23,234200
23,137000
24,225000
27,223000
23,183600
20,160400
27,366800
25,487200
26,500001
26,500001
29,286600
33,290200
25,227800
23,451300
21,439000
25,500001
6,481500
4,374000
19,500001
32,324600
22,203200
26,285400
27,287800
27,359200
33,265600
32,281800
29,349500
31,334600
8,477100
13,377600
23,231400
15,165600
29,218100
26,222300
30,221000
31,196000
37,235700
25,220100
34,199600
26,229200
24,248000
23,211900
25,318500
27,270500
28,274700
20,500001
17,500001
22,500001
19,431800
22,500001
19,456900
26,267600
23,150000
24,225600
25,244000
28,234200
30,236700
46,200000
52,236800
31,146400
52,211000
23,212100
25,215000
16,225000
40,236400
34,187500
21,178800
21,168500
19,173500
30,186000
35,190400
42,194500
25,219900
32,190300
16,193800
25,197900
26,271700
19,159400
17,247300
26,232400
23,227100
23,219400
34,153100
26,248100
32,234500
34,216700
40,194100
26,244900
35,222100
34,230600
9,230900
24,251200
23,232600
35,182800
35,200800
33,211800
21,179100
38,187500
24,216200
18,140500
15,280100
10,235400
26,238500
31,223800
27,231000
22,241200
25,266700
17,225000
26,232000
26,249400
26,223900
34,224700
34,213900
33,225000
31,187100
35,193500
18,273000
32,186200
13,201300
31,187400
33,195100
25,225000
25,262700
23,237300
25,231400
16,139000
17,249200
17,254100
17,158500
38,166100
45,223000
44,170100
35,156700
35,175400
22,180000
29,162500
27,118100
26,168600
33,178400
31,183900
25,163900
36,196900
37,186200
23,189900
13,203500
35,189200
30,182900
36,185700
32,183700
19,173400
34,180000
25,135400
28,182100
23,181500
33,191100
35,189600
45,170700
31,186300
34,186800
35,190200
25,191700
18,219000
31,255500
16,187500
31,220700
17,185800
21,204700
31,225900
24,202300
23,219600
26,196100
24,212500
18,224800
25,199000
19,252100
35,191400
33,215500
17,228500
34,200000
34,218100
32,230800
22,200900
26,205200
26,197700
30,197400
18,137500
29,298900
18,171400
20,350000
31,217800
34,215400
27,196900
29,213200
35,216700
34,220800
36,210900
32,186300
36,187200
29,208100
24,228600
28,198800
38,220000
6,171300
30,201900
34,287100
26,282500
26,350000
23,164700
9,175000
17,212500
16,165400
25,168100
47,160600
37,161400
36,179300
52,166400
32,170800
32,166900
10,152400
32,184600
29,182900
18,153100
32,179600
18,166300
34,205100
34,218000
17,159500
21,45000
22,157500
23,350000
27,212500
33,238000
25,214300
34,227400
26,243200
28,254800
24,172200
29,231900
35,208700
35,224700
32,183400
32,197400
30,195200
35,177400
34,182500
35,180000
29,180400
19,209400
33,195200
34,183900
24,240700
33,201800
22,174700
25,177100
24,202800
13,153800
17,146300
18,162500
17,196500
21,189600
23,182900
42,153100
46,162500
28,181800
18,183100
35,215600
26,206300
30,180600
25,180800
33,169000
29,190500
35,167800
35,227500
35,179700
32,191400
35,225600
33,211400
18,143500
15,213000
21,213300
31,187500
34,224200
19,173900
35,203800
22,180200
33,231300
36,221800
35,218000
33,188400
34,218300
26,191000
29,214500
35,229200
23,214300
34,190600
34,214600
32,215700
24,236500
36,231300
34,199200
36,190800
34,193400
35,190500
29,198700
26,184300
22,170300
33,177900
28,182300
28,190300
26,184000
35,186500
9,133800
32,170800
33,175900
11,171100
40,166100
36,190700
26,236100
32,188500
33,269300
38,181800
38,180900
32,222800
20,162200
25,350000
22,179600
15,160900
7,169800
18,194000
22,174200
29,196900
28,187500
24,189500
22,193900
14,176100
29,188000
27,184200
33,176200
24,191400
30,186700
25,237300
22,196300
19,276100
24,231400
27,183900
26,190700
32,190400
24,174100
24,162800
15,141600
17,161800
21,177900
8,137500
19,147500
29,194800
35,182300
26,190400
22,167400
26,174300
20,215100
23,156300
32,142800
8,160000
15,142600
30,153000
5,87500
13,186500
18,159700
15,162500
24,189300
27,179500
24,207200
24,211400
16,201200
25,225200
21,271900
17,160500
24,230000
19,218800
26,229600
26,224800
23,273800
25,230700
18,219200
24,152100
26,260900
26,230400
26,265000
27,239200
19,252800
25,137300
25,372400
26,329800
22,337400
22,197900
18,211300
22,294900
20,137500
16,139200
18,262000
27,222500
26,224200
19,230000
22,347600
19,301800
24,273400
21,288000
23,318200
19,295600
17,319500
17,205800
14,225800
17,274200
19,342600
16,290900
19,304500
20,306500
18,276500
10,158800
18,284500
24,284600
17,231900
22,350200
21,292000
16,390500
23,279300
23,289600
20,290400
17,316700
24,278000
24,264600
26,252900
25,286100
25,229400
17,239200
17,213000
16,247200
25,265100
22,281500
16,382100
19,333300
23,350600
26,339300
25,344000
24,289800
21,343300
18,363100
17,383900
18,269800
18,219700
24,240400
28,243100
7,264700
26,279400
17,330700
14,180300
14,369100
24,281900
17,332900
16,390800
26,232100
13,447700
16,397600
19,429200
25,442700
38,408300
13,273600
18,186900
15,234600
14,216700
19,282200
12,350000
17,262500
16,252900
29,353100
14,268800
11,271400
5,477700
12,285400
34,387800
19,279700
18,237500
17,216700
23,331900
23,285700
22,267800
23,302500
24,336900
24,261000
24,237800
24,250900
26,342800
20,220800
26,255700
17,134800
14,188500
18,295600
24,302700
3,500001
13,248800
16,216400
12,350000
24,287800
15,395300
26,271400
13,437900
14,169400
14,188900
15,182500
13,295100
12,396900
32,380000
37,400000
15,346400
43,500001
44,422200
24,390500
33,495500
31,457100
32,500001
32,500001
24,485000
32,500001
19,500001
17,500001
25,461600
22,500001
13,401700
14,500001
16,500001
14,340700
25,266100
17,226100
22,174500
26,62000
26,87500
26,67500
26,68500
25,46900
26,58500
26,61300
26,54300
26,46700
27,71300
27,67500
26,176000
30,186000
26,137500
25,316700
27,214800
26,231200
25,221900
16,338800
16,235600
26,235800
26,248200
26,234100
25,264900
24,180000
37,199600
30,184400
29,207500
26,240000
16,304700
17,248100
22,284900
29,202400
28,197400
30,190900
17,177700
22,191800
23,150000
24,192500
27,210600
34,207500
33,211500
25,195800
33,204100
32,217500
35,191900
26,177700
24,192800
29,194200
28,211700
14,179200
12,208800
21,221200
7,181300
27,218900
24,255900
32,223500
25,294900
26,237600
32,216600
30,223200
28,228900
19,207400
26,257500
26,233100
25,270100
26,259400
25,247100
29,369400
34,384500
34,376200
26,342700
34,362400
31,360100
34,372000
30,364700
25,340100
23,240400
23,258000
24,193800
16,359600
16,219500
18,390900
25,353500
25,359100
22,355600
33,245100
21,196900
26,320700
22,212500
20,195300
17,193100
19,277400
21,256000
21,329700
19,320700
26,273900
20,201900
25,159600
25,190900
25,263000
22,398800
22,218200
21,237500
17,244400
17,245300
20,318500
19,258300
16,260000
34,198400
25,229600
25,132800
22,226400
24,286700
21,343900
21,386700
17,163800
24,213400
22,241000
27,216100
26,234600
26,237400
19,289300
24,279200
23,315900
25,313100
18,328500
16,344400
29,208600
29,215600
28,196000
26,217600
21,204500
10,192300
18,190100
34,200900
26,220700
31,213000
30,203700
23,224100
29,209300
29,195200
34,188000
29,194200
28,202100
35,213400
35,214100
30,226400
36,187200
34,212600
33,197200
32,203000
35,192600
34,207000
30,195100
29,165100
25,185700
20,178000
28,268100
19,269600
15,159400
42,161100
18,170800
16,174000
13,165600
17,217000
34,161900
20,176100
18,393700
25,240600
21,160500
23,347800
17,181800
17,137500
9,185100
11,218500
15,367400
16,321600
14,462800
33,143800
30,124000
22,170000
15,200000
25,171900
21,127800
18,146900
32,145800
25,176600
14,283300
17,179200
18,360000
17,213200
20,196900
18,158300
21,153300
19,146900
20,169500
21,163500
30,123800
24,154500
24,99300
22,93600
32,225000
26,139300
13,146800
30,101000
19,118200
15,97700
18,143000
27,138400
17,184300
41,139000
52,122200
20,239400
17,216500
48,128100
23,193100
10,220100
17,237100
15,287800
27,276600
22,236500
22,233000
20,217500
13,277800
18,220100
16,239200
11,264400
14,394000
11,334800
16,273100
16,247600
5,229600
12,203700
19,154900
14,172100
22,135900
6,267400
6,198700
10,179400
21,128500
33,134700
9,139200
21,220100
14,186300
7,129200
36,86300
52,83800
41,87900
3,169300
47,101900
43,85300
12,187500
6,201400
7,147900
11,141100
18,136500
13,142600
8,218000
5,217300
14,188700
15,173200
23,110200
45,92000
11,124800
20,209400
21,151900
8,139400
15,124400
19,162700
16,126400
16,82100
19,192600
16,191400
45,108700
31,93600
10,110800
23,99300
45,91300
9,111300
16,212000
21,135500
24,190500
42,125000
15,164000
34,158800
15,220600
16,196300
14,158600
17,55300
14,212800
12,201900
13,191900
16,192300
18,156100
14,167700
14,150700
22,153200
17,166800
17,162900
21,174300
17,185400
4,312500
25,142700
17,128900
15,118800
16,175000
14,141300
22,244000
24,139100
20,148000
8,151500
25,87800
26,83500
20,70900
23,81900
20,96600
15,118800
35,102500
23,88200
15,102000
15,130500
9,126500
8,83000
16,88800
18,71900
11,100000
47,55900
18,75900
10,92800
19,82500
22,89200
24,69600
31,58000
38,75000
19,89400
25,67500
36,93600
21,77100
10,193800
11,137500
23,143800
15,113400
17,111500
14,145200
38,87800
42,92900
36,88900
41,90600
19,105100
15,124200
45,123800
52,141700
52,101600
37,169100
24,125000
43,96700
29,155000
10,162500
27,95800
44,114200
46,82300
34,92400
38,79900
40,84800
52,125000
45,112500
31,85900
27,122500
32,82200
33,80700
33,216600
25,235200
28,204800
14,219600
7,315200
52,136200
30,150000
52,129300
51,125500
48,117900
38,148900
41,134800
32,118800
24,123400
34,157800
29,112500
28,116500
31,115300
46,111500
32,117300
37,132100
37,123900
32,110800
33,98100
27,112700
30,133800
36,122900
35,120700
43,121400
49,114400
32,142600
20,140100
21,136800
26,127900
35,109100
30,82700
35,81300
35,89300
37,112000
42,116000
33,117600
29,112500
32,125600
22,118500
26,113500
35,113900
36,104500
36,113300
15,129300
31,109400
34,116000
12,103700
32,114100
30,126900
32,118700
33,129900
20,113900
33,110800
29,121400
35,113300
25,113700
32,314100
23,148700
15,138000
4,193800
25,87800
34,92000
33,97800
9,162800
24,86800
31,76200
38,83400
21,152200
16,119500
26,95200
34,98300
26,88600
32,96600
18,116900
12,171300
15,128500
21,116400
20,115000
17,160600
21,138700
8,158100
23,121100
35,108200
21,142400
24,135300
12,145500
36,124700
14,182900
34,141000
29,141000
35,137500
19,375000
26,153100
17,75000
21,203200
30,163900
29,164300
6,257100
3,271900
17,229400
7,203400
7,137600
16,191700
25,164800
2,220800
15,251000
25,154300
24,163300
21,198800
12,233500
16,246400
22,214600
17,244200
19,135600
17,139100
31,115600
28,146800
12,169100
34,99600
15,124600
12,139200
29,143400
26,85800
34,88500
19,112900
29,117300
28,127100
16,114700
19,132800
21,121100
33,110500
34,105600
35,105400
31,122000
18,126100
26,124600
21,127300
10,144800
14,149900
7,159100
22,141100
5,334100
16,158000
24,123800
21,102500
22,91000
4,239800
36,96200
14,107900
19,108800
33,138200
40,113000
35,119400
39,110600
42,113500
7,117000
13,107000
16,116100
37,122800
27,165000
17,163900
30,144300
34,142100
4,195300
28,339300
6,195100
6,216700
6,500001
9,221400
25,177100
18,137100
13,204800
18,150300
23,161000
15,138100
2,257900
20,111000
22,189800
7,195600
5,160800
14,215000
15,189800
2,187800
17,211300
12,267900
10,240500
16,110000
14,161300
15,127900
16,118000
13,295200
8,249100
9,223600
12,123200
15,173900
33,152700
15,184500
19,144500
20,236500
13,214500
7,216500
52,162500
8,162500
27,101600
10,103400
27,133500
28,140300
4,160600
23,95300
28,85400
23,129900
11,132600
7,142000
5,138700
5,163300
5,155500
5,223200
3,197700
10,135700
35,86900
13,127200
2,164800
15,113900
12,113200
8,137600
7,124600
9,127200
5,136600
8,114200
14,117000
5,130900
4,152600
12,143500
8,121500
4,244400
3,143000
16,500001
8,136300
7,187500
14,161300
2,100000
2,122100
4,113700
16,97900
8,110100
16,98600
24,83300
23,92400
24,83500
3,136400
8,228900
10,113400
10,125900
12,117200
2,177300
11,145800
14,139600
13,161200
6,148200
7,169300
17,96100
11,155400
7,109200
17,145300
13,148800
3,126500
13,90500
16,112500
18,71300
2,111500
10,140700
17,89300
23,81500
5,83000
15,118300
11,173300
22,146500
9,104200
19,129200
16,101300
19,110000
11,114600
5,168700
8,123800
10,154300
9,157400
11,111300
27,100600
10,125000
9,131800
17,132600
23,109200
7,162200
15,163600
8,465600
10,159300
10,155600
12,210700
7,150900
2,174300
3,215300
2,145600
2,187300
4,147500
5,347700
9,392100
6,307600
7,337200
8,221900
5,493300
6,187500
13,500001
4,191100
4,212300
4,174200
13,43000
6,183000
4,429000
4,500001
6,134700
19,189700
15,201300
11,173900
15,93800
18,143800
13,97800
14,127900
19,85800
23,109500
14,121500
15,112800
20,89400
20,87000
21,94500
18,91200
19,118900
17,120000
13,132300
35,76300
31,86200
22,77500
18,77000
25,85700
20,76900
19,87600
14,137600
15,105100
10,95900
12,107900
12,69400
8,94400
14,112500
7,113100
20,120700
15,139300
10,108900
8,95300
20,77700
21,83000
24,74800
24,74000
12,56700
5,130800
20,140000
23,81700
13,123400
13,170700
25,104900
33,94400
21,132100
22,195900
18,118800
14,116300
12,112100
25,149000
5,105200
6,187500
22,81900
26,147500
11,58000
16,90000
19,63000
17,81800
2,146300
1,55000
18,91100
27,89800
40,73200
29,91200
29,73200
33,68300
30,98600
13,95600
29,72600
37,55000
34,71800
18,193800
35,73400
32,54600
37,73100
10,81000
16,143400
35,100000
25,150500
21,161100
11,214300
3,163500
14,137500
12,128100
13,122900
8,115300
10,345500
6,173400
26,103100
16,113500
13,155700
15,74400
12,66300
21,61000
35,68100
29,50000
20,76600
17,88400
11,78500
13,89600
16,61100
18,68200
10,66600
12,66000
11,89400
18,85200
10,81000
5,146400
16,100000
22,71000
17,130400
16,70400
18,230200
16,110900
28,500001
28,159000
13,112500
16,87500
27,65900
21,145200
12,115600
36,321900
15,90000
26,94800
12,162200
31,124100
24,199400
13,148900
22,183900
25,301600
20,248100
18,235600
18,220500
5,125200
5,137500
14,145200
3,142500
6,104200
7,90900
10,136400
8,115100
12,285000
17,232100
16,134600
14,341700
8,259200
9,99100
6,239300
7,194500
5,158500
19,131900
25,55000
33,83000
26,122500
27,113600
10,134500
17,121300
19,128000
17,258100
10,238800
19,152300
18,97500
24,500001
5,403300
25,168800
17,177800
15,138300
7,318100
11,353100
12,231300
10,137500
15,93400
11,91800
7,98000
8,102600
10,105800
5,92900
9,124700
9,96700
6,199300
5,167400
24,67500
33,50000
25,93400
10,95000
14,104100
26,69400
22,68200
28,68900
38,68500
29,72100
19,82200
28,58800
26,60600
32,76900
17,90000
22,112500
20,84700
10,65400
23,96300
19,100900
34,100000
16,366700
3,382400
13,58600
17,100000
24,66400
20,68900
12,61400
18,65900
22,47500
16,67500
25,66700
17,155000
11,74000
16,76100
18,53500
17,27500
21,71700
15,71300
17,87500
28,94900
20,44400
17,85700
14,73400
20,65500
27,45000
34,58400
16,61500
16,86500
29,74000
26,275000
25,82400
21,62000
35,155700
38,163700
38,161400
43,147100
46,142000
52,164500
42,148800
44,153900
48,147900
52,181600
40,109800
44,115100
43,137500
52,109300
52,94300
48,140600
52,90300
52,70500
20,85000
52,168800
5,162500
20,125000
9,77500
52,137500
42,137500
47,141700
52,187500
49,93800
38,87900
39,150000
48,123900
38,114100
52,200000
50,168100
52,157500
52,236100
52,233800
52,111800
52,140000
52,213200
52,158900
52,156700
41,131700
45,131900
52,139400
50,125900
46,137800
52,232500
52,173800
35,98900
44,100100
19,77600
52,122800
51,121200
46,97000
52,85600
52,104000
52,84100
52,68500
48,65400
52,85900
51,95800
44,88100
44,113600
46,134700
38,114300
42,87500
35,86900
51,108800
41,94600
44,87500
36,93800
45,80000
46,123100
43,137500
45,137900
46,137200
52,103500
52,151100
52,209800
52,137800
47,123000
52,405800
51,224100
49,236800
44,179800
52,228700
52,162500
50,94300
52,175000
52,191900
52,125000
48,65400
29,55800
47,56700
24,67000
52,94600
47,56000
41,58300
48,58200
40,57000
29,108000
43,92700
44,101500
44,92400
48,86600
18,87600
29,94300
42,101300
39,93600
47,75700
35,79000
37,72100
37,71200
36,71800
36,82700
36,81900
37,80600
25,66800
21,87800
32,72600
43,72100
30,78300
38,76600
39,192000
37,114300
34,191900
36,216600
37,59100
33,171300
31,251600
30,181400
38,101600
40,130600
37,78400
43,103900
36,96400
37,96800
42,124200
41,73500
37,62300
36,52500
43,54400
44,65400
18,152900
32,84500
30,87900
29,98500
30,79500
34,164800
31,160300
30,171200
23,156900
21,158300
25,180200
14,216800
9,204600
15,183600
17,217900
17,216800
20,178900
19,184400
5,212200
5,152800
6,174500
34,95800
24,72300
23,70300
26,77700
29,78200
32,83400
26,78600
26,74600
17,78800
25,76200
26,68000
24,67300
38,60500
38,69900
34,75400
34,87000
39,63900
37,65400
36,55700
26,66800
18,110000
25,99500
17,137500
52,80000
42,60400
36,69700
29,75900
37,71200
37,70300
29,72100
32,84100
34,65600
27,82400
27,96800
20,97500
15,90400
24,87900
15,107900
34,109800
31,109300
28,103100
12,90500
12,109800
24,98700
8,93100
17,103000
13,116000
12,106300
11,108900
19,92000
21,55000
19,137400
23,133700
26,130900
25,126200
18,154300
26,142500
14,156300
19,142400
38,67500
43,82100
43,67500
16,137500
17,179500
22,387000
33,338700
25,297600
16,190700
22,327800
23,89600
35,102800
36,111400
33,95700
34,55000
36,105500
16,104200
18,114500
17,99100
18,141400
36,136600
22,118800
37,136400
36,103000
33,108100
34,113600
25,124600
18,156800
36,98700
36,93400
41,448300
35,136800
36,283300
36,446400
34,148600
36,207800
37,280400
38,191700
38,189400
36,194100
27,115700
27,170100
35,133000
36,133600
35,144100
29,265700
32,225700
25,344000
20,320200
18,267200
23,225900
22,380000
24,175200
28,146400
28,164000
25,134100
37,159500
34,133000
30,164500
36,139300
19,143400
32,120700
37,141100
30,151800
27,166100
34,116500
41,115300
43,115600
42,127100
39,114100
27,126900
30,118900
34,150400
35,156900
27,170500
45,160900
30,130400
31,98700
28,113200
33,118800
21,97500
33,88600
34,84400
40,65200
41,64900
42,78000
43,67000
42,73100
36,73000
41,63300
41,66800
38,64400
42,60500
44,58500
21,49800
18,77400
34,65900
18,70500
25,62100
28,122200
38,62200
33,55900
38,71000
37,64700
37,61000
5,110000
8,103400
14,92600
23,60600
20,67000
26,67600
28,51700
37,59800
38,63100
32,81400
43,60900
35,60900
33,70100
44,158900
46,70000
43,66300
29,135600
34,67500
29,69300
31,65800
35,67500
17,331300
5,178800
6,129300
8,134500
5,225000
6,117000
8,129700
6,105300
23,96600
18,89400
28,108600
32,383300
10,91900
25,135500
26,99800
25,101200
10,96200
24,90400
32,93900
28,96200
19,94400
32,112200
28,105200
24,94900
32,89200
35,103000
19,97300
11,96800
31,91300
35,81100
3,120500
50,112500
29,87000
34,84200
35,84200
36,83400
35,84000
35,84400
38,108300
35,80200
29,88200
35,72900
35,77000
40,93800
36,78800
36,72700
37,78400
38,73400
35,112500
18,95000
25,89500
30,88400
26,88200
16,112700
17,114300
20,120000
18,98600
2,151300
7,133000
15,107000
13,93300
5,129600
17,82500
5,116600
9,86000
22,96500
17,103300
17,100500
34,109500
33,99300
28,124000
34,118500
35,120700
16,92900
8,130700
17,137500
18,133100
24,105700
14,116100
27,159700
20,107900
15,105500
23,198500
27,199000
24,183200
12,161000
27,119500
17,139700
13,161700
23,156800
19,135800
20,153000
22,142200
11,166100
21,148000
20,162100
25,288200
24,213000
31,150000
20,150500
31,240000
29,177900
33,148300
22,190200
17,326700
20,160000
19,195400
19,158500
27,136400
26,140500
26,163400
21,143600
23,157700
21,165700
21,139000
28,139200
26,144300
36,121600
15,232300
14,196000
13,249400
19,212900
19,169500
14,250300
17,216100
26,169600
